name,genres,popularity
Linkin Park,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",92
Nirvana,"['grunge', 'permanent wave', 'rock']",84
Nickelback,"['alternative metal', 'canadian rock', 'post-grunge']",80
Three Days Grace,"['alternative metal', 'canadian metal', 'canadian rock', 'nu metal', 'post-grunge', 'rock']",78
Korn,"['alternative metal', 'funk metal', 'hard rock', 'nu metal', 'post-grunge', 'rap metal', 'rock']",78
Alice In Chains,"['alternative metal', 'alternative rock', 'grunge', 'hard rock', 'nu metal', 'rock']",75
Foo Fighters,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']",78
The Offspring,"['alternative metal', 'permanent wave', 'post-grunge', 'punk', 'rock', 'skate punk', 'socal pop punk']",79
The Smashing Pumpkins,"['alternative metal', 'alternative rock', 'grunge', 'permanent wave', 'rock', 'spacegrunge']",75
Creed,"['alternative metal', 'nu metal', 'post-grunge', 'rock']",74
Limp Bizkit,"['alternative metal', 'funk metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",77
Shinedown,"['alternative metal', 'nu metal', 'post-grunge']",72
Pearl Jam,"['alternative metal', 'alternative rock', 'classic rock', 'grunge', 'hard rock', 'permanent wave', 'rock']",76
Breaking Benjamin,"['alternative metal', 'nu metal', 'post-grunge']",72
The Goo Goo Dolls,"['neo mellow', 'permanent wave', 'pop rock', 'post-grunge']",76
Seether,"['alternative metal', 'nu metal', 'post-grunge', 'south african rock']",71
3 Doors Down,"['alternative metal', 'nu metal', 'post-grunge', 'rock']",72
TOOL,"['alternative metal', 'art rock', 'nu metal', 'post-grunge', 'progressive metal', 'progressive rock', 'rock']",71
Incubus,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'modern rock', 'nu metal', 'post-grunge', 'rock']",71
Rob Zombie,"['alternative metal', 'hard rock', 'industrial metal', 'industrial rock', 'nu metal', 'post-grunge', 'rock']",70
I Prevail,"['alternative metal', 'nu-metalcore', 'post-grunge']",71
Sum 41,"['alternative metal', 'canadian pop punk', 'canadian punk', 'modern rock', 'pop punk', 'post-grunge', 'punk', 'rock']",74
Rise Against,"['alternative metal', 'chicago hardcore', 'chicago punk', 'hardcore punk', 'modern rock', 'pop punk', 'post-grunge', 'punk']",72
Godsmack,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",69
Matchbox Twenty,"['neo mellow', 'pop rock', 'post-grunge']",69
Stone Temple Pilots,"['alternative metal', 'alternative rock', 'classic rock', 'grunge', 'hard rock', 'nu metal', 'post-grunge', 'rock']",69
Rage Against The Machine,"['alternative metal', 'alternative rock', 'conscious hip hop', 'funk metal', 'hard rock', 'nu metal', 'political hip hop', 'post-grunge', 'rap metal', 'rap rock', 'rock']",72
Staind,"['alternative metal', 'nu metal', 'post-grunge']",68
The All-American Rejects,"['alternative metal', 'modern rock', 'neo mellow', 'neon pop punk', 'pop punk', 'pop rock', 'post-grunge']",68
Soundgarden,"['alternative metal', 'alternative rock', 'classic rock', 'grunge', 'hard rock', 'nu metal', 'rock']",70
Marilyn Manson,"['alternative metal', 'hard rock', 'industrial', 'industrial metal', 'industrial rock', 'nu metal', 'post-grunge', 'rock']",72
Hollywood Undead,"['alternative metal', 'modern rock', 'post-grunge', 'rap metal', 'rap rock']",69
Jimmy Eat World,"['alternative metal', 'alternative rock', 'emo', 'modern power pop', 'modern rock', 'neon pop punk', 'pop punk', 'pop rock', 'post-grunge', 'punk', 'rock']",69
Chevelle,"['alternative metal', 'christian rock', 'nu metal', 'post-grunge']",66
Counting Crows,"['neo mellow', 'pop rock', 'post-grunge', 'rock']",70
Third Eye Blind,"['alternative metal', 'alternative rock', 'pop rock', 'post-grunge']",66
Nine Inch Nails,"['alternative metal', 'alternative rock', 'cyberpunk', 'electronic rock', 'grunge', 'industrial', 'industrial metal', 'industrial rock', 'nu metal', 'post-grunge', 'rock']",68
Queens of the Stone Age,"['alternative metal', 'alternative rock', 'grunge', 'modern rock', 'palm desert scene', 'rock', 'stoner metal', 'stoner rock']",71
Audioslave,"['alternative metal', 'alternative rock', 'grunge', 'hard rock', 'nu metal', 'permanent wave', 'post-grunge', 'rock', 'supergroup']",70
Thirty Seconds To Mars,"['modern rock', 'post-grunge']",70
Title Fight,"['dreamo', 'emo', 'grungegaze', 'spacegrunge', 'zoomergaze']",65
Daughtry,"['alternative metal', 'neo mellow', 'pop rock', 'post-grunge']",66
Bad Wolves,"['alternative metal', 'metal', 'post-grunge']",67
Puddle Of Mudd,"['alternative metal', 'nu metal', 'post-grunge']",65
Good Charlotte,"['alternative metal', 'modern rock', 'neon pop punk', 'pop punk', 'pop rock', 'post-grunge']",67
CAKE,"['alternative rock', 'pop rock', 'post-grunge', 'sacramento indie']",64
Smash Mouth,"['pop rock', 'post-grunge']",68
Theory of a Deadman,"['alternative metal', 'canadian metal', 'canadian rock', 'nu metal', 'post-grunge']",64
NOTHING MORE,['post-grunge'],64
Superheaven,"['dreamo', 'post-grunge', 'spacegrunge', 'zoomergaze']",65
Bullet For My Valentine,"['alternative metal', 'nu metal', 'post-grunge', 'uk metalcore', 'welsh metal']",68
Flyleaf,"['alternative metal', 'christian alternative rock', 'nu metal', 'post-grunge']",63
Sugar Ray,"['alternative metal', 'funk metal', 'pop rock', 'post-grunge']",63
Yellowcard,"['alternative metal', 'pop punk', 'post-grunge', 'socal pop punk']",64
Asking Alexandria,"['alternative metal', 'metalcore', 'pop punk', 'post-grunge', 'trancecore', 'uk metalcore']",66
Bush,"['alternative metal', 'alternative rock', 'grunge', 'nu metal', 'post-grunge', 'rock']",63
Drowning Pool,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal']",65
The Used,"['alternative metal', 'neon pop punk', 'pop emo', 'post-grunge', 'post-hardcore', 'screamo']",63
Halestorm,"['alternative metal', 'nu metal', 'post-grunge']",65
Crossfade,"['alternative metal', 'nu metal', 'post-grunge']",62
The Red Jumpsuit Apparatus,"['alternative metal', 'neon pop punk', 'pop punk', 'post-grunge', 'screamo']",65
Finger Eleven,"['alternative metal', 'canadian rock', 'funk metal', 'nu metal', 'post-grunge']",63
Uncle Kracker,"['country', 'pop rock', 'post-grunge']",63
Killswitch Engage,"['alternative metal', 'boston metal', 'melodic metalcore', 'metalcore', 'nu metal', 'post-grunge']",65
Lifehouse,"['neo mellow', 'pop rock', 'post-grunge']",65
Collective Soul,"['alternative rock', 'grunge', 'nu metal', 'pop rock', 'post-grunge', 'rock']",63
Hootie & The Blowfish,"['pop rock', 'post-grunge']",62
Hoobastank,"['alternative metal', 'funk metal', 'nu metal', 'pop rock', 'post-grunge']",68
Hinder,"['alternative metal', 'nu metal', 'post-grunge']",63
AFI,"['alternative metal', 'nu metal', 'pop punk', 'post-grunge', 'punk', 'screamo']",62
Escape the Fate,"['alternative metal', 'metalcore', 'neon pop punk', 'pixie', 'pop punk', 'post-grunge', 'screamo']",63
In This Moment,"['alternative metal', 'nu metal', 'post-grunge']",62
Stone Sour,"['alternative metal', 'nu metal', 'post-grunge']",65
Of Mice & Men,"['alternative metal', 'melodic metalcore', 'metalcore', 'pop punk', 'post-grunge']",62
Blind Melon,"['alternative metal', 'alternative rock', 'grunge', 'pop rock', 'rock']",62
Hole,"['alternative rock', 'grunge', 'riot grrrl']",63
Rob Thomas,"['neo mellow', 'pop rock', 'post-grunge']",62
My Darkest Days,"['alternative metal', 'post-grunge']",60
Barenaked Ladies,"['canadian pop', 'canadian rock', 'pop rock', 'post-grunge']",60
Everclear,"['alternative metal', 'alternative rock', 'nu metal', 'permanent wave', 'pop rock', 'post-grunge']",59
Highly Suspect,"['modern alternative rock', 'modern rock', 'post-grunge']",60
10 Years,"['alternative metal', 'nu metal', 'post-grunge']",59
From Ashes to New,"['post-grunge', 'rap rock']",61
Buckcherry,"['alternative metal', 'glam metal', 'hard rock', 'nu metal', 'post-grunge', 'sleaze rock']",59
Trapt,"['alternative metal', 'nu metal', 'post-grunge']",59
Live,"['grunge', 'pop rock', 'post-grunge']",62
New Medicine,['post-grunge'],60
All That Remains,"['alternative metal', 'melodic metalcore', 'metalcore', 'nu metal', 'post-grunge']",59
Primus,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'grunge', 'nu metal']",59
The Presidents Of The United States Of America,"['alternative rock', 'grunge', 'pop rock']",59
Everlast,['post-grunge'],60
Blues Traveler,"['jam band', 'pop rock', 'post-grunge']",57
Atreyu,"['alternative metal', 'melodic metalcore', 'metalcore', 'nu metal', 'post-grunge', 'screamo']",59
Trivium,"['alternative metal', 'groove metal', 'melodic metalcore', 'melodic thrash', 'metal', 'metalcore', 'nu metal', 'post-grunge']",62
julie,"['grungegaze', 'zoomergaze']",58
White Zombie,"['alternative metal', 'hard rock', 'industrial metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",57
Pop Evil,"['alternative metal', 'nu metal', 'post-grunge']",57
Gin Blossoms,"['permanent wave', 'pop rock', 'post-grunge', 'tempe indie']",57
Marcy Playground,"['alternative rock', 'grunge', 'pop rock', 'post-grunge']",57
Fuel,"['alternative metal', 'nu metal', 'post-grunge']",57
Spin Doctors,"['pop rock', 'post-grunge']",61
Static-X,"['alternative metal', 'industrial metal', 'industrial rock', 'nu metal', 'post-grunge', 'rap metal']",59
Alien Ant Farm,"['alternative metal', 'funk metal', 'nu metal', 'post-grunge']",61
Eddie Vedder,"['acoustic rock', 'grunge', 'permanent wave']",63
Saving Abel,"['alternative metal', 'nu metal', 'post-grunge']",56
The Wallflowers,"['pop rock', 'post-grunge']",58
Danzig,"['alternative metal', 'groove metal', 'grunge', 'hard rock', 'industrial rock', 'metal', 'nu metal', 'punk']",59
Candlebox,"['alternative metal', 'alternative rock', 'grunge', 'nu metal', 'post-grunge']",55
Chris Cornell,"['alternative metal', 'alternative rock', 'grunge', 'hard rock', 'post-grunge', 'rock']",60
Semisonic,"['pop rock', 'post-grunge']",59
Glare,"['atlanta indie', 'grungegaze', 'nu gaze', 'texasgaze', 'zoomergaze']",57
Adelitas Way,"['alternative metal', 'christian rock', 'post-grunge']",57
Jane's Addiction,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'grunge', 'nu metal', 'permanent wave', 'rock']",56
Faith No More,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'hard rock', 'nu metal', 'post-grunge', 'rap metal', 'rock']",62
Fleshwater,"['grungegaze', 'zoomergaze']",55
Tonic,"['pop rock', 'post-grunge']",55
Whirr,"['american shoegaze', 'dreamgaze', 'dreamo', 'grungegaze', 'indie shoegaze', 'nu gaze', 'shoegaze', 'zoomergaze']",56
Crazy Town,"['alternative metal', 'funk metal', 'nu metal', 'post-grunge', 'rap rock']",61
SICK PUPPIES,"['alternative metal', 'nu metal', 'post-grunge']",57
Badflower,"['modern alternative rock', 'post-grunge']",55
Alter Bridge,"['alternative metal', 'nu metal', 'post-grunge']",60
Temple Of The Dog,"['alternative metal', 'alternative rock', 'grunge', 'hard rock', 'rock', 'supergroup']",56
HELLYEAH,"['alternative metal', 'groove metal', 'industrial metal', 'nu metal', 'post-grunge', 'southern metal']",54
Eve 6,"['alternative metal', 'pop rock', 'post-grunge']",53
Filter,"['alternative metal', 'alternative rock', 'grunge', 'industrial metal', 'nu metal', 'post-grunge']",54
Red,"['alternative metal', 'christian alternative rock', 'christian rock', 'post-grunge']",55
Sixx:A.M.,"['alternative metal', 'post-grunge']",55
Local H,"['alternative rock', 'grunge', 'post-grunge']",52
Silverchair,"['alternative metal', 'alternative rock', 'australian alternative rock', 'australian psych', 'australian rock', 'grunge', 'nu metal', 'post-grunge']",59
Balance And Composure,"['alternative emo', 'anthem emo', 'dreamo', 'emo', 'grungegaze', 'philly indie', 'pop punk', 'progressive post-hardcore']",52
Evans Blue,"['alternative metal', 'canadian rock', 'christian rock', 'nu metal', 'post-grunge']",54
Butthole Surfers,"['alternative rock', 'experimental rock', 'grunge', 'noise rock', 'psychedelic punk', 'punk']",52
Toadies,"['alternative rock', 'grunge', 'pop rock', 'post-grunge']",50
Harvey Danger,"['pop rock', 'post-grunge']",51
Seven Mary Three,"['alternative metal', 'nu metal', 'post-grunge']",50
Soul Asylum,"['alternative rock', 'grunge', 'permanent wave', 'pop rock', 'post-grunge']",57
Sister Hazel,"['neo mellow', 'pop rock', 'post-grunge']",51
Better Than Ezra,"['pop rock', 'post-grunge']",50
Narrow Head,"['american shoegaze', 'dreamo', 'grungegaze', 'spacegrunge', 'texasgaze']",51
Corey Taylor,"['alternative metal', 'alternative rock', 'nu metal', 'post-grunge']",55
Vertical Horizon,"['neo mellow', 'pop rock', 'post-grunge']",52
Black Stone Cherry,"['alternative metal', 'modern hard rock', 'post-grunge']",54
Shaman's Harvest,['post-grunge'],51
Fastball,"['pop rock', 'post-grunge']",51
Cold,"['alternative metal', 'industrial metal', 'nu metal', 'post-grunge']",50
Saint Asonia,"['alternative metal', 'post-grunge']",51
Our Lady Peace,"['canadian rock', 'post-grunge']",54
Velvet Revolver,"['alternative metal', 'alternative rock', 'glam metal', 'grunge', 'hard rock', 'nu metal', 'post-grunge', 'rock', 'supergroup']",54
Kurt Cobain,"['acoustic rock', 'grunge']",53
Helmet,"['alternative metal', 'alternative rock', 'groove metal', 'grunge', 'industrial metal', 'industrial rock', 'nu metal', 'post-hardcore']",51
Days Of The New,"['alternative metal', 'grunge', 'nu metal', 'post-grunge']",49
Egypt Central,"['christian rock', 'post-grunge', 'rap rock']",52
Mad Season,"['alternative metal', 'alternative rock', 'blues rock', 'grunge', 'supergroup']",51
Smile Empty Soul,"['alternative metal', 'nu metal', 'post-grunge']",48
Orgy,"['alternative metal', 'electronic rock', 'industrial metal', 'industrial rock', 'nu metal', 'post-grunge']",50
Cracker,"['alternative rock', 'permanent wave', 'pop rock', 'post-grunge']",48
Spacehog,"['glam rock', 'pop rock', 'post-grunge']",50
Hum,"['countrygaze', 'dreamo', 'grungegaze', 'post-hardcore', 'spacegrunge']",47
Rev Theory,"['alternative metal', 'nu metal', 'post-grunge', 'rebel blues']",51
TRUSTcompany,"['alabama metal', 'nu metal', 'post-grunge']",48
Kyuss,"['alternative metal', 'grunge', 'palm desert scene', 'sludge metal', 'stoner metal', 'stoner rock']",52
Veruca Salt,"['alternative pop', 'alternative rock', 'grunge', 'lilith', 'riot grrrl']",47
Melvins,"['alternative metal', 'alternative rock', 'grunge', 'post-hardcore', 'punk', 'sludge metal', 'stoner metal']",49
The Verve Pipe,"['pop rock', 'post-grunge']",47
Default,"['alternative metal', 'canadian rock', 'post-grunge']",47
Meat Puppets,"['alternative rock', 'cowpunk', 'grunge', 'punk']",46
Crash Test Dummies,"['canadian rock', 'pop rock', 'post-grunge']",53
L7,"['alternative rock', 'grunge', 'punk', 'riot grrrl']",48
Tantric,"['alternative metal', 'nu metal', 'post-grunge']",44
Dishwalla,"['pop rock', 'post-grunge']",49
Split Chain,"['grungegaze', 'zoomergaze']",46
Taproot,"['alternative metal', 'industrial metal', 'nu metal', 'post-grunge']",45
Gemini Syndrome,"['gymcore', 'post-grunge']",45
Otherwise,"['gymcore', 'post-grunge']",47
Red Sun Rising,"['modern hard rock', 'post-grunge']",45
12 Stones,"['alternative metal', 'christian hard rock', 'christian rock', 'nu metal', 'post-grunge']",47
The Veer Union,"['gymcore', 'post-grunge']",46
Adema,"['alternative metal', 'industrial metal', 'nu metal', 'post-grunge', 'rap metal']",45
trauma ray,"['american shoegaze', 'doomgaze', 'fort worth indie', 'grungegaze', 'nu gaze', 'texasgaze', 'zoomergaze']",44
Ra,"['alternative metal', 'nu metal', 'post-grunge']",43
Jerry Cantrell,"['alternative metal', 'grunge', 'post-grunge']",46
Nothing,"['american shoegaze', 'dreamgaze', 'dreamo', 'grungegaze', 'nu gaze', 'pennsylvania shoegaze', 'philly indie', 'shoegaze']",44
Screaming Trees,"['alternative rock', 'grunge']",45
Sponge,"['grunge', 'post-grunge']",42
Art Of Dying,"['alternative metal', 'christian rock', 'gymcore', 'post-grunge']",46
Like A Storm,"['gymcore', 'post-grunge']",44
Mudhoney,"['alternative rock', 'grunge', 'punk']",45
Cathedral Bells,"['american shoegaze', 'chill dream pop', 'grungegaze', 'nu gaze']",44
Mother Love Bone,"['alternative rock', 'funk metal', 'grunge']",43
Through Fire,"['gymcore', 'post-grunge']",44
Porno for Pyros,"['alternative rock', 'funk metal', 'post-grunge']",42
The Flys,['post-grunge'],39
Soul Blind,"['american shoegaze', 'dreamo', 'grungegaze']",40
Blessid Union Of Souls,"['cowpunk', 'pop rock', 'post-grunge']",40
The Jesus Lizard,"['alternative rock', 'experimental rock', 'grunge', 'noise rock', 'post-hardcore']",42
Devour the Day,"['gymcore', 'post-grunge']",40
Gleemer,"['5th wave emo', 'american shoegaze', 'dreamo', 'grungegaze']",40
Wipers,"['alternative rock', 'grunge', 'hardcore punk', 'no wave', 'portland punk', 'post-hardcore', 'post-punk', 'punk']",41
The Exies,['post-grunge'],41
all under heaven,"['grungegaze', 'zoomergaze']",39
Leaving Time,['grungegaze'],40
Oleander,"['post-grunge', 'sacramento indie']",38
Grey Daze,['post-grunge'],45
Babes In Toyland ,"['grunge', 'minneapolis punk', 'riot grrrl']",40
Teenage Wrist,"['dreamo', 'grungegaze', 'modern alternative rock', 'post-grunge']",40
Keep,"['american shoegaze', 'grungegaze', 'virginia indie']",38
Hurt,['post-grunge'],38
Submersed,"['hard alternative', 'post-grunge']",40
Life On Venus,"['dreamgaze', 'grungegaze', 'nu gaze', 'russian shoegaze']",39
Revis,['post-grunge'],37
Hundredth,"['dreamo', 'grungegaze', 'melodic hardcore', 'screamocore']",38
Deepfield,"['gymcore', 'hard alternative', 'post-grunge']",38
Cavo,['post-grunge'],36
Catherine Wheel,"['dream pop', 'grungegaze', 'nu gaze', 'shoegaze', 'spacegrunge']",36
Hotline TNT,"['brooklyn indie', 'grungegaze', 'new york shoegaze', 'slacker rock']",35
Greet Death,"['countrygaze', 'diy emo', 'dreamo', 'grungegaze']",34
Bathe Alone,"['dreamgaze', 'grungegaze']",38
Holy Fawn,"['american post-rock', 'doomgaze', 'grungegaze']",36
Blanket,['grungegaze'],34
Slow Crush,"['belgian indie rock', 'belgian post-rock', 'dreamo', 'grungegaze', 'nu gaze', 'shoegaze']",35
32 Leaves,"['hard alternative', 'post-grunge']",34
Aranda,"['hard alternative', 'post-grunge']",36
Pity Sex,"['alternative emo', 'ann arbor indie', 'bubblegrunge', 'dreamo', 'emo', 'grungegaze', 'indie punk', 'shoegaze']",32
Institute,['grunge pop'],34
Tomahawk,"['grunge', 'industrial rock']",36
Swervedriver,"['grungegaze', 'nu gaze', 'shoegaze', 'spacegrunge']",33
Lunachicks,"['riot grrrl', 'underground grunge']",33
GRAZER,"['chill dream pop', 'grungegaze']",34
ASkySoBlack,['grungegaze'],30
NVM,['grungegaze'],31
Dark new Day,"['hard alternative', 'post-grunge']",31
The Gits,"['chicano punk', 'oi', 'riot grrrl', 'underground grunge']",31
Fangclub,"['english indie rock', 'grunge revival', 'irish indie rock', 'modern alternative rock', 'post-grunge']",32
Black Lab,['grunge pop'],35
Scott Weiland,"['grunge', 'post-grunge']",32
Seaweed,['underground grunge'],31
Tad,['grunge'],31
Downward,"['diy emo', 'grungegaze', 'tulsa indie']",29
Green River,['grunge'],31
Day Aches,['grungegaze'],29
Jet Black Stare,"['hard alternative', 'post-grunge']",31
Marvelous 3,['grunge pop'],27
